Index,Timestamp,Voltage [V],Current [A],Power [W],Resistance [Ohm]
398,2025-03-30 23:51:23,6.078708,0.098846,0.600368,61.595718
399,2025-03-30 23:51:24,6.078113,0.098827,0.600826,61.50301
400,2025-03-30 23:51:25,6.076191,0.098827,0.599733,61.365402
401,2025-03-30 23:51:26,6.067751,0.098582,0.59959,61.469162
402,2025-03-30 23:51:27,6.067793,0.098609,0.599615,61.389584
403,2025-03-30 23:51:28,6.064168,0.098792,0.600107,61.396343
404,2025-03-30 23:51:29,6.06281,0.099009,0.60087,61.410137
405,2025-03-30 23:51:30,6.065119,0.099151,0.599657,61.320496
406,2025-03-30 23:51:31,6.060711,0.098956,0.601158,61.308266
407,2025-03-30 23:51:32,6.062737,0.099037,0.599999,61.081387
408,2025-03-30 23:51:33,6.062048,0.099008,0.600237,61.278381
409,2025-03-30 23:51:34,6.058486,0.09913,0.599232,61.14061
410,2025-03-30 23:51:36,6.053597,0.099313,0.600921,61.016609
411,2025-03-30 23:51:37,6.05084,0.099185,0.60092,61.122585
412,2025-03-30 23:51:38,6.054255,0.099191,0.601404,60.896423
413,2025-03-30 23:51:39,6.050108,0.099593,0.602306,61.008984
414,2025-03-30 23:51:40,6.049576,0.09925,0.600969,61.017551
415,2025-03-30 23:51:41,6.044029,0.099176,0.599283,60.855473
416,2025-03-30 23:51:42,6.046599,0.099156,0.599072,60.970963
417,2025-03-30 23:51:43,6.040258,0.099401,0.600734,60.828491
418,2025-03-30 23:51:44,6.043549,0.099378,0.599842,60.812008
419,2025-03-30 23:51:45,6.041376,0.099443,0.600818,60.827816
420,2025-03-30 23:51:46,6.034388,0.099394,0.600408,60.743725
421,2025-03-30 23:51:47,6.032915,0.099429,0.600065,60.754368
422,2025-03-30 23:51:49,6.035025,0.099411,0.60117,60.552109
423,2025-03-30 23:51:50,6.03068,0.099551,0.600586,60.450897
424,2025-03-30 23:51:51,6.027964,0.099588,0.599896,60.534107
425,2025-03-30 23:51:52,6.027546,0.099728,0.600748,60.537544
426,2025-03-30 23:51:53,6.023995,0.099612,0.599827,60.605804
427,2025-03-30 23:51:54,6.023441,0.099633,0.600161,60.340717
428,2025-03-30 23:51:55,6.023901,0.099709,0.599807,60.470348
429,2025-03-30 23:51:56,6.022209,0.099646,0.600493,60.260643
430,2025-03-30 23:51:57,6.01498,0.099787,0.600355,60.296539
431,2025-03-30 23:51:58,6.018532,0.099673,0.599059,60.30896
432,2025-03-30 23:51:59,6.011157,0.099675,0.600353,60.295437
433,2025-03-30 23:52:00,6.015659,0.099889,0.600919,60.150219
434,2025-03-30 23:52:02,6.010718,0.099965,0.601106,60.157646
435,2025-03-30 23:52:03,6.008567,0.099792,0.60019,60.168156
436,2025-03-30 23:52:04,6.009705,0.099777,0.600554,60.047894
437,2025-03-30 23:52:05,6.004315,0.10005,0.600613,60.062893
438,2025-03-30 23:52:06,6.001986,0.099923,0.59984,60.024189
439,2025-03-30 23:52:07,6.003636,0.099945,0.59895,60.112869
440,2025-03-30 23:52:08,5.996471,0.100126,0.599687,59.932991
